Source Image,Target Image,Similarity
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page1011_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page1011_image2.png,0.61580163
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page101_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page101_image2.png,0.62928313
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page103_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page103_image2.png,0.45375288
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page104_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page104_image2.png,0.66242766
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page105_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page105_image2.png,0.28710145
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page106_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page106_image2.png,0.72027814
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page112_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page112_image2.png,0.4103837
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page114_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page114_image2.png,0.4817934
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page116_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page116_image2.png,0.567934
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page117_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page117_image2.png,0.708658
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page118_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page118_image2.png,0.6115713
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page119_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page119_image2.png,0.41269633
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page120_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page120_image2.png,0.7127367
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page121_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page121_image2.png,0.48562524
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page122_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page122_image2.png,0.71544933
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page123_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page123_image2.png,0.71090657
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page124_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page124_image2.png,0.9081538
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page125_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page125_image2.png,0.61424375
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page126_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page126_image2.png,0.5817041
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page127_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page127_image2.png,0.4406815
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page29_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page29_image2.png,0.17590773
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page31_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page31_image2.png,0.58641326
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page32_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page32_image2.png,0.59523
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page33_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page33_image2.png,0.30901453
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page35_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page35_image2.png,0.4012837
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page36_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page36_image2.png,0.35814217
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page37_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page37_image2.png,0.56490624
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page39_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page39_image2.png,0.30888206
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page40_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page40_image2.png,0.24529287
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page41_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page41_image2.png,0.785628
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page42_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page42_image2.png,0.48328674
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page43_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page43_image2.png,0.42197496
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page44_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page44_image2.png,0.41852143
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page45_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page45_image2.png,0.52147704
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page48_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page48_image2.png,0.35560963
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page49_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page49_image2.png,0.36762044
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page51_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page51_image2.png,0.6817983
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page52_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page52_image2.png,0.60434276
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page53_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page53_image2.png,0.68298733
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page54_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page54_image2.png,0.5855234
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page57_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page57_image2.png,0.5755554
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page58_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page58_image2.png,0.3627065
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page60_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page60_image2.png,0.7214917
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page62_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page62_image2.png,0.5929007
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page70_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page70_image2.png,0.62992734
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page75_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page75_image2.png,0.15355328
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page77_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page77_image2.png,0.5740358
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page78_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page78_image2.png,0.7108449
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page79_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page79_image2.png,0.55597806
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page82_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page82_image2.png,0.43641895
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page83_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page83_image2.png,0.3208874
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page86_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page86_image2.png,0.5321833
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page88_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page88_image2.png,0.36297524
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page89_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page89_image2.png,0.5893955
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page90_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page90_image2.png,0.2668241
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page91_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page91_image2.png,0.7058015
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page92_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page92_image2.png,0.47109997
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page93_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page93_image2.png,0.22344106
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page94_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page94_image2.png,0.36137512
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page95_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page95_image2.png,0.43007538
C:\Users\DGU_ICE\FindOwn\ImageTrademark\page97_image1.png,C:\Users\DGU_ICE\FindOwn\ImageTrademark\page97_image2.png,0.6195105
