Image,Target Image,Similarity
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (203).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,38.80579173564911
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (204).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,28.08862030506134
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (205).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,40.06912410259247
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (206).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.93350088596344
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (207).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.944347858428955
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (208).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.75311529636383
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (209).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,35.153692960739136
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (21).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,35.18015444278717
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (210).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,59.936732053756714
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (211).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.23551857471466
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (212).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.149370074272156
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (213).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,26.852065324783325
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (214).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,30.798259377479553
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (215).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,43.08763146400452
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (216).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,29.681888222694397
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (217).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,47.74883687496185
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (218).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,38.78646492958069
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (219).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,33.15868079662323
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (22).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,40.184783935546875
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (220).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,38.611963391304016
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (221).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,53.958237171173096
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (222).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,32.64643847942352
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (223).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,38.048213720321655
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (224).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.69244074821472
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (225).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,64.13254141807556
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (226).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,30.32689392566681
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (227).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.789804458618164
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (228).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,19.776055216789246
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (229).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,48.49409461021423
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (23).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.7390034198761
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (230).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,35.3112518787384
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (231).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,39.971521496772766
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (232).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,54.99674081802368
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (233).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,51.9627571105957
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (234).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.987775802612305
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (235).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.21569848060608
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (236).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.528518199920654
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (237).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,69.06371712684631
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (238).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.5506706237793
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (239).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,33.458465337753296
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (24).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,45.99251449108124
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (240).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.29718554019928
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (241).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,57.150715589523315
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (242).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,56.69165849685669
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (243).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,41.300466656684875
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (244).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,47.42177724838257
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (245).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.655131220817566
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (246).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,48.056602478027344
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (247).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,43.31293702125549
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (248).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.82059288024902
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (249).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,45.93111276626587
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (25).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,24.692343175411224
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (250).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,45.0080007314682
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (251).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,57.26578235626221
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (252).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,64.58113193511963
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (253).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,41.947153210639954
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (254).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.61994957923889
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (255).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,50.26962757110596
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (256).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,43.426668643951416
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (257).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,50.121092796325684
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (258).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.724334716796875
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (259).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,47.28407561779022
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (26).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.721922278404236
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (260).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.81762754917145
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (261).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,51.69932842254639
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (262).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,35.398608446121216
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (263).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,60.88607907295227
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (264).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,49.60569441318512
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (265).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.48746848106384
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (266).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.752363443374634
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (267).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,46.202218532562256
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (268).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,53.090494871139526
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (269).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,41.919878125190735
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (27).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,67.64054298400879
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (270).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,58.050668239593506
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (271).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,52.998435497283936
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (272).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,59.634584188461304
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (273).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,45.72281837463379
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (274).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.459423422813416
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (275).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,29.098811745643616
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (276).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,30.05392849445343
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (277).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,26.01320445537567
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (278).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,70.44016718864441
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (279).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,60.90275049209595
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (28).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,43.2849258184433
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (280).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,69.73755955696106
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (281).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,55.431145429611206
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (282).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,53.60621213912964
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (283).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,36.90469563007355
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (284).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,44.857725501060486
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (285).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,41.302865743637085
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (286).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,69.50544118881226
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (287).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,50.99560022354126
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (288).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,65.5000627040863
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (289).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,74.72721934318542
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (29).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,30.47625720500946
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (290).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,72.63097167015076
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (291).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,62.65907287597656
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (292).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,56.30311369895935
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (293).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,48.69139492511749
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (294).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,58.75710844993591
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (295).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,36.84453368186951
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (296).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,42.30339527130127
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (297).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,60.48462390899658
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (298).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,51.60189867019653
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (299).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,29.551556706428528
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (3).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,53.14348340034485
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (30).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,39.080291986465454
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (300).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,32.37895667552948
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (301).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,56.40968680381775
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (302).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,45.04389464855194
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (303).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,58.78426432609558
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (304).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,19.018203020095825
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (305).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,30.94673454761505
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (306).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,26.678654551506042
C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1 (307).jpg,C:\Users\sam\Desktop\user\Pictures\Pattern_Image\1.jpg,28.471210598945618
